PWGTP,AGEP,WAGP,SOCP,PUMA,ST,
17,54,45000,414010,8303,6,
10,67,53000,1191XX,11106,6,
21,62,120000,1191XX,11104,6,
5,53,104000,172141,8302,6,
12,55,200000,1191XX,11103,6,
16,62,50000,1191XX,11103,6,
23,67,0,172051,11102,6,
22,30,50000,1191XX,8303,6,
16,57,41000,49904X,11104,6,
25,57,115000,414010,8303,6,
14,31,39000,49904X,7902,6,
16,28,33600,1191XX,8303,6,
13,34,80000,414010,11104,6,
39,35,60000,414010,11103,6,
9,61,40000,1191XX,11102,6,
71,31,34000,414010,7901,6,
20,59,25000,414010,11102,6,
16,52,160000,414010,11104,6,
15,40,220000,1191XX,11106,6,
8,66,120000,172051,11101,6,
13,59,0,1191XX,11103,6,
24,73,45000,471011,7901,6,
7,56,50000,1191XX,11106,6,
12,52,160000,1191XX,11106,6,
33,20,5000,1721YY,7901,6,
13,75,0,19204X,11104,6,
5,21,4000,1191XX,7901,6,
86,40,52000,1191XX,8302,6,
28,55,90000,1721YY,8303,6,
20,67,455000,172070,7901,6,
18,56,95000,471011,11102,6,
41,43,60000,471011,11103,6,
14,52,165000,414010,11106,6,
38,22,4400,1940XX,11104,6,
27,25,15000,1191XX,11106,6,
13,58,52000,1191XX,11104,6,
36,57,80000,1191XX,8303,6,
41,52,80000,414010,11101,6,
27,38,180000,471011,11104,6,
12,58,150000,1191XX,8303,6,
20,73,30000,1721YY,11104,6,
13,64,0,471011,11105,6,
24,61,100000,1191XX,8303,6,
23,40,200000,119041,11102,6,
24,58,0,1191XX,11106,6,
39,30,0,1191XX,11105,6,
13,53,25000,1191XX,11102,6,
19,21,20000,519010,8301,6,
15,52,40000,414010,11101,6,
12,56,100000,414010,11103,6,
24,51,150000,172070,11105,6,
13,52,60000,4750XX,7902,6,
4,61,199000,119041,8302,6,
29,22,42000,113071,8303,6,
15,46,76000,1191XX,8303,6,
12,65,0,19204X,11106,6,
14,57,112000,172141,11101,6,
14,43,0,172141,11101,6,
14,44,113000,1191XX,11102,6,
14,55,111000,518090,8301,6,
21,66,142000,1721YY,11102,6,
17,19,1000,4740XX,7901,6,
7,47,60000,1191XX,11101,6,
10,65,0,4990XX,11101,6,
9,58,6000,119041,11105,6,
16,51,108000,1721YY,8303,6,
12,27,62000,514041,7902,6,
13,28,16000,1191XX,7902,6,
11,33,75000,1191XX,11102,6,
6,51,120000,1721YY,11103,6,
14,63,0,1191XX,11101,6,
21,46,100000,1721YY,11102,6,
7,41,40000,1191XX,11102,6,
34,49,40000,414010,11101,6,
29,29,30000,172051,7901,6,
74,27,13500,519020,11104,6,
4,50,455000,1191XX,8302,6,
12,31,66000,1191XX,11101,6,
20,46,0,19204X,8303,6,
21,36,65000,1191XX,11103,6,
20,52,0,414010,11102,6,
14,51,82000,414010,11101,6,
14,40,150000,1191XX,11101,6,
12,44,0,1191XX,8303,6,
19,34,50000,1721YY,8303,6,
9,69,0,1721YY,7901,6,
33,31,80000,4750XX,11103,6,
12,53,235000,414010,11102,6,
29,35,50000,49904X,8302,6,
20,32,40000,1191XX,8302,6,
13,54,85000,172141,11102,6,
20,51,120000,1721YY,11104,6,
6,61,200000,1191XX,11102,6,
4,57,0,49904X,7902,6,
10,49,88000,414010,11106,6,
6,52,0,471011,11105,6,
6,50,250000,471011,11106,6,
2,64,0,471011,8302,6,
28,31,90000,1191XX,11101,6,
23,40,95000,113051,11101,6,
27,34,35000,4990XX,11102,6,
22,63,105000,1721YY,7901,6,
8,54,0,4990XX,11102,6,
7,36,25000,414010,11101,6,
23,31,77000,471011,11106,6,
34,55,85000,1191XX,11104,6,
15,25,35000,172141,8303,6,
23,27,115000,172070,8301,6,
15,34,83000,1191XX,11102,6,
7,33,70000,172141,7901,6,
14,51,60000,1191XX,11101,6,
13,41,0,4990XX,11101,6,
13,47,100000,113051,11101,6,
32,26,0,172051,11102,6,
24,53,0,4990XX,11102,6,
10,49,25000,1191XX,11103,6,
11,56,32000,414010,7901,6,
26,50,0,1191XX,8303,6,
23,46,107000,1191XX,11101,6,
14,52,25000,1721YY,11104,6,
14,29,60000,414010,11106,6,
15,43,40000,113051,11103,6,
18,59,0,49904X,8303,6,
13,28,100000,414010,8301,6,
22,64,140000,1721YY,8301,6,
20,20,5000,1940XX,8303,6,
18,43,100000,1191XX,11102,6,
22,66,150000,1191XX,11101,6,
11,68,35000,172051,11106,6,
13,65,60000,1191XX,8303,6,
14,45,60000,514041,11106,6,
14,28,30000,414010,7901,6,
13,56,49400,1191XX,11102,6,
13,60,73000,1721YY,11102,6,
15,50,0,1191XX,8303,6,
17,27,15000,514041,11103,6,
9,34,0,1191XX,8302,6,
28,43,0,49904X,7902,6,
18,54,0,1191XX,11102,6,
23,61,0,1191XX,11106,6,
14,62,98000,1191XX,11104,6,
38,44,0,414010,8303,6,
23,41,110000,1191XX,11102,6,
75,39,65000,172141,11103,6,
22,49,150000,1191XX,7902,6,
13,40,70000,475040,8301,6,
13,53,0,4740XX,11101,6,
19,56,100000,1940YY,11102,6,
9,84,15000,514041,11101,6,
13,34,25000,472211,11103,6,
15,43,200000,1191XX,11102,6,
12,36,70000,1940YY,8303,6,
66,45,0,1191XX,11102,6,
15,69,44200,1191XX,8303,6,
23,24,30700,1191XX,11102,6,
23,32,28000,113051,11102,6,
8,34,46800,113071,8302,6,
31,72,0,172070,7901,6,
20,39,36000,414010,8301,6,
20,68,0,471011,11103,6,
14,48,0,4990XX,11105,6,
22,56,32000,414010,11101,6,
8,60,0,113051,11102,6,
22,41,80000,471011,11103,6,
27,49,0,414010,11103,6,
18,47,34600,518010,8301,6,
19,48,85000,414010,11105,6,
13,23,2400,471011,8302,6,
15,41,120000,172070,8303,6,
56,34,50000,4750XX,8301,6,
19,56,45000,4990XX,7902,6,
15,35,38000,1191XX,11104,6,
14,50,175000,1721YY,8303,6,
56,62,0,1191XX,11102,6,
13,43,0,414010,11101,6,
33,32,70000,113071,11104,6,
7,59,120000,414010,11106,6,
35,24,20000,1721YY,7901,6,
14,58,241000,1191XX,11102,6,
10,75,5000,172051,11106,6,
20,24,78000,172051,8303,6,
21,30,90000,1721YY,8303,6,
15,51,180000,172070,8303,6,
8,40,483000,1191XX,11102,6,
18,49,0,4990XX,8302,6,
13,62,0,1191XX,8301,6,
42,47,150000,1191XX,11102,6,
44,21,15000,414010,8301,6,
21,64,0,1191XX,7901,6,
21,68,60000,172141,7901,6,
12,68,0,1191XX,11106,6,
10,22,32500,1191XX,8303,6,
20,70,0,1721YY,11102,6,
8,31,21600,4740XX,11106,6,
14,54,75000,113051,11104,6,
25,31,68000,1721XX,11104,6,
12,37,90000,1191XX,11102,6,
12,61,251000,1191XX,11102,6,
14,51,65000,471011,11103,6,
29,47,50000,1191XX,11104,6,
13,69,175000,1191XX,11101,6,
31,24,33300,4990XX,11104,6,
13,44,1500,1191XX,8301,6,
57,60,20000,1191XX,11102,6,
13,50,155000,1191XX,11101,6,
21,64,0,1191XX,7901,6,
35,27,60000,1191XX,11106,6,
13,52,100000,471011,8301,6,
11,43,275000,1191XX,11101,6,
49,45,35000,519010,11103,6,
59,19,5000,519010,11103,6,
13,56,150000,1721YY,11106,6,
11,60,125000,414010,11104,6,
70,38,250000,414010,11102,6,
9,26,16000,1940YY,11105,6,
63,43,140000,414010,11101,6,
10,66,483000,4990XX,8302,6,
21,42,155000,1191XX,8303,6,
7,58,112000,172070,11103,6,
14,56,100000,414010,11106,6,
26,60,24000,414010,11101,6,
5,69,72000,172051,7902,6,
6,72,50000,1191XX,7902,6,
17,47,125000,1191XX,8303,6,
26,68,0,1191XX,11105,6,
36,27,28000,518090,8303,6,
12,41,2200,1191XX,11101,6,
15,53,82000,49904X,11101,6,
8,65,0,1191XX,8302,6,
12,40,0,1191XX,11101,6,
14,66,0,1191XX,11102,6,
33,50,95000,471011,8302,6,
21,51,75000,414010,11101,6,
15,60,143000,172070,11101,6,
15,58,45000,471011,11105,6,
30,50,35000,1721YY,8303,6,
14,35,0,471011,7902,6,
22,69,217000,1191XX,11101,6,
18,55,50000,1191XX,7901,6,
15,49,95000,1721YY,11106,6,
8,28,12000,414010,11103,6,
16,53,60000,1191XX,8302,6,
13,49,36000,414010,11101,6,
21,46,73000,1191XX,11101,6,
9,38,27000,514041,11102,6,
15,26,28000,1191XX,7901,6,
9,55,200000,119041,8302,6,
14,20,5000,1940YY,8303,6,
6,66,190000,1191XX,11103,6,
10,21,7500,172051,7901,6,
14,46,158000,1191XX,11102,6,
17,44,200000,1191XX,11106,6,
32,53,35000,1191XX,11101,6,
13,63,0,414010,11102,6,
11,50,0,1191XX,11102,6,
14,25,50000,1191XX,11102,6,
21,35,120000,1191XX,8302,6,
13,33,75000,1940YY,7902,6,
19,64,6000,1191XX,11103,6,
23,52,60000,1191XX,11103,6,
29,63,12000,1191XX,7901,6,
21,34,50000,414010,7901,6,
26,47,45000,1191XX,8303,6,
14,50,50000,1191XX,11101,6,
25,61,0,4990XX,8303,6,
11,26,14400,4990XX,11101,6,
9,37,25000,1191XX,8303,6,
12,63,70000,172051,11104,6,
14,46,28000,1191XX,7902,6,
12,70,52000,414010,11101,6,
11,55,84000,1191XX,11102,6,
17,60,0,172070,7902,6,
10,61,100000,471011,8303,6,
13,39,240000,1191XX,11102,6,
18,73,3000,471011,7902,6,
39,43,90000,1191XX,8301,6,
13,63,80000,471011,11102,6,
14,35,483000,414010,7901,6,
11,74,60000,471011,8303,6,
19,66,12000,471011,8303,6,
19,54,76000,113051,8302,6,
28,60,175000,1191XX,7902,6,
14,45,130000,172051,11104,6,
41,62,62000,514041,11106,6,
36,67,0,1191XX,8303,6,
14,32,35000,1191XX,8303,6,
12,64,30000,1191XX,8302,6,
36,51,38000,49904X,11103,6,
8,81,0,4990XX,11102,6,
18,54,104000,1940YY,7902,6,
22,64,94000,19204X,7902,6,
15,60,110000,1191XX,8303,6,
9,45,50000,49904X,11101,6,
22,49,70000,1191XX,7902,6,
13,25,70000,1191XX,11104,6,
15,38,55000,1940YY,8301,6,
21,45,85000,1721YY,11106,6,
22,64,0,414010,7902,6,
44,43,68000,113051,11106,6,
22,34,75000,471011,8302,6,
18,36,43700,1721YY,11102,6,
39,41,22000,49904X,8301,6,
47,50,36000,471011,11102,6,
75,54,56000,414010,11102,6,
23,59,70000,1191XX,7902,6,
18,55,70000,1191XX,7902,6,
14,51,120000,172141,8301,6,
8,57,0,1191XX,11101,6,
23,51,161000,119041,8303,6,
17,34,76000,1191XX,11101,6,
22,67,0,414010,11102,6,
9,41,80000,1191XX,11102,6,
21,61,83000,1191XX,11102,6,
14,53,140000,1191XX,11106,6,
12,47,80000,1191XX,11102,6,
6,63,100000,1940YY,11102,6,
16,42,80000,1191XX,11106,6,
27,36,125000,172051,11102,6,
11,67,25000,1191XX,7901,6,
12,60,120000,1721YY,11104,6,
74,78,0,1191XX,8301,6,
15,20,5000,1940YY,8303,6,
11,57,0,1191XX,8302,6,
13,58,125000,1191XX,11104,6,
25,35,75000,113051,7901,6,
7,62,100000,113051,8302,6,
21,62,123000,414010,11101,6,
11,58,0,1191XX,11101,6,
72,39,33000,472211,7902,6,
20,52,100000,1721YY,7902,6,
16,43,120000,1191XX,11106,6,
12,30,30000,414010,11106,6,
11,20,70000,4750XX,8302,6,
42,56,100000,172070,11106,6,
22,31,80000,1191XX,7902,6,
18,26,30000,414010,11103,6,
18,52,5000,1191XX,11102,6,
11,70,32000,414010,11105,6,
13,31,65000,19204X,8303,6,
15,31,85000,1721YY,8301,6,
13,53,250000,1191XX,11104,6,
4,62,20000,1191XX,8302,6,
9,62,76000,414010,11102,6,
21,37,12000,414010,8302,6,
15,21,4000,1940YY,8303,6,
7,36,65000,414010,11103,6,
21,40,26000,514041,8303,6,
13,37,85000,1721YY,11104,6,
24,64,15000,1191XX,8302,6,
12,65,72000,1191XX,8301,6,
8,31,29000,471011,11106,6,
37,27,56000,1191XX,8301,6,
14,50,130000,1721YY,8301,6,
13,39,99000,1191XX,11104,6,
3,37,130000,1191XX,11105,6,
3,38,120000,1191XX,11105,6,
24,20,5700,1940YY,7901,6,
22,44,240000,1191XX,11102,6,
7,52,40000,1191XX,11101,6,
22,45,80000,1721YY,8303,6,
20,45,0,1191XX,11103,6,
15,29,30000,414010,11104,6,
14,58,210000,1191XX,8303,6,
19,33,40000,1191XX,11106,6,
23,47,104000,1191XX,11106,6,
11,52,0,414010,7901,6,
22,33,104000,172070,8303,6,
40,42,100000,1191XX,11104,6,
16,53,65000,471011,11105,6,
12,26,64000,1721YY,11101,6,
15,27,50000,1191XX,11101,6,
10,40,102000,1721YY,11101,6,
14,41,45000,1191XX,7902,6,
4,43,36000,4990XX,8302,6,
20,24,12000,19204X,8303,6,
17,38,24400,1191XX,8301,6,
12,69,0,471011,11106,6,
4,62,175000,1191XX,8302,6,
18,20,1600,1940YY,8303,6,
7,20,5000,1940YY,8303,6,
2,52,28000,1191XX,11105,6,
13,52,0,113071,7901,6,
12,65,0,1191XX,11106,6,
15,48,95000,414010,11104,6,
24,62,0,471011,8302,6,
13,52,80000,414010,11101,6,
8,54,100000,1191XX,11101,6,
12,51,53000,414010,11101,6,
15,30,60000,172141,8301,6,
28,36,65000,514041,8302,6,
51,42,45100,471011,8303,6,
23,58,95000,471011,11106,6,
25,44,24000,1191XX,11102,6,
9,60,36000,1191XX,8301,6,
7,51,250000,1191XX,11102,6,
79,23,15600,519020,11103,6,
21,46,90000,1721YY,11106,6,
75,20,2800,471011,7901,6,
23,48,46000,1191XX,11105,6,
10,40,130000,1191XX,11102,6,
35,62,112000,1191XX,11101,6,
8,32,62000,519010,7902,6,
27,60,0,1191XX,11103,6,
15,30,100000,519010,7902,6,
19,51,0,1191XX,11102,6,
9,20,4000,519010,7901,6,
22,73,0,471011,11106,6,
13,71,35000,414010,8303,6,
8,65,0,1191XX,11103,6,
8,36,227000,1191XX,8303,6,
35,41,0,519010,8303,6,
12,56,70000,49904X,11104,6,
12,33,49000,471011,8302,6,
22,42,56000,1191XX,7902,6,
11,47,48000,471011,11105,6,
23,60,140000,1191XX,11102,6,
25,62,100000,1191XX,11102,6,
10,54,104000,475032,11103,6,
14,47,0,1191XX,11106,6,
12,68,0,1191XX,8301,6,
12,61,0,1191XX,8301,6,
15,49,158000,1191XX,11106,6,
43,27,56000,414010,11101,6,
